Version 4
SHEET 1 14432 10312
WIRE 5696 -192 5664 -192
WIRE 5632 -160 5552 -160
WIRE 5552 -144 5552 -160
WIRE 5632 -80 5632 -160
WIRE 5664 -80 5632 -80
WIRE 5760 -80 5744 -80
WIRE 4144 -64 4112 -64
WIRE 5552 -48 5552 -64
WIRE 2144 -32 2032 -32
WIRE 2480 -32 2144 -32
WIRE 2592 -32 2480 -32
WIRE 4208 -32 4080 -32
WIRE 5696 -32 5696 -192
WIRE 2480 -16 2480 -32
WIRE 5632 -16 5632 -80
WIRE 5664 -16 5632 -16
WIRE 2144 0 2144 -32
WIRE 5760 0 5760 -80
WIRE 5760 0 5728 0
WIRE 5792 0 5760 0
WIRE 4144 16 4144 -64
WIRE 5664 16 5632 16
WIRE 4080 32 4080 -32
WIRE 4112 32 4080 32
WIRE 4208 48 4208 -32
WIRE 4208 48 4176 48
WIRE 4240 48 4208 48
WIRE 4112 64 4080 64
WIRE 4512 64 4448 64
WIRE 4624 64 4512 64
WIRE 4672 64 4624 64
WIRE 5696 64 5696 32
WIRE 4240 80 4240 48
WIRE 5904 80 5872 80
WIRE 2144 96 2144 64
WIRE 2480 96 2480 64
WIRE 2592 96 2480 96
WIRE 4624 96 4624 64
WIRE 2480 112 2480 96
WIRE 4144 112 4144 80
WIRE 4512 112 4512 64
WIRE 5872 128 5872 80
WIRE 5792 144 5792 0
WIRE 5792 144 5760 144
WIRE 5840 144 5792 144
WIRE 2144 160 2096 160
WIRE 2256 160 2144 160
WIRE 2336 160 2256 160
WIRE 5936 160 5904 160
WIRE 6048 160 5936 160
WIRE 6112 160 6048 160
WIRE 4448 176 4448 64
WIRE 5840 176 5808 176
WIRE 2144 192 2144 160
WIRE 2256 192 2256 160
WIRE 4240 192 4240 160
WIRE 4240 192 4224 192
WIRE 4416 192 4240 192
WIRE 6048 192 6048 160
WIRE 2480 208 2480 176
WIRE 4512 208 4512 176
WIRE 4512 208 4480 208
WIRE 4624 208 4624 176
WIRE 4624 208 4512 208
WIRE 4704 208 4624 208
WIRE 4752 208 4704 208
WIRE 4880 208 4832 208
WIRE 5936 208 5936 160
WIRE 4416 224 4384 224
WIRE 4240 240 4240 192
WIRE 4704 256 4704 208
WIRE 2144 288 2144 256
WIRE 2256 288 2256 256
WIRE 4784 304 4768 304
WIRE 5872 304 5872 192
WIRE 5936 304 5936 272
WIRE 5936 304 5872 304
WIRE 5952 304 5936 304
WIRE 6048 304 6048 272
WIRE 6048 304 5952 304
WIRE 4976 336 4944 336
WIRE 5072 336 5040 336
WIRE 5952 336 5952 304
WIRE 2032 352 2032 -32
WIRE 2096 352 2096 160
WIRE 2256 352 2224 352
WIRE 2352 352 2320 352
WIRE 4240 352 4240 320
WIRE 4336 352 4240 352
WIRE 4448 352 4448 240
WIRE 4448 352 4336 352
WIRE 4336 384 4336 352
WIRE 4704 384 4704 352
WIRE 4976 384 4976 336
WIRE 5040 384 5040 336
WIRE 5040 384 5024 384
WIRE 1216 400 1184 400
WIRE 1312 400 1280 400
WIRE 2256 400 2256 352
WIRE 2320 400 2320 352
WIRE 2320 400 2304 400
WIRE 4960 432 4880 432
WIRE 5088 432 5040 432
WIRE 1216 448 1216 400
WIRE 1280 448 1280 400
WIRE 1280 448 1264 448
WIRE 1728 448 1616 448
WIRE 1920 448 1808 448
WIRE 2240 448 2176 448
WIRE 2368 448 2320 448
WIRE 5088 480 5088 432
WIRE 5200 480 5200 368
WIRE 5200 480 5088 480
WIRE 5376 480 5376 368
WIRE 5504 480 5376 480
WIRE 5600 480 5504 480
WIRE 5792 480 5680 480
WIRE 5936 480 5792 480
WIRE 6064 480 5936 480
WIRE 1328 496 1280 496
WIRE 1616 496 1616 448
WIRE 2096 496 2096 416
WIRE 2176 496 2096 496
WIRE 2368 496 2368 448
WIRE 2416 496 2368 496
WIRE 2544 496 2416 496
WIRE 2640 496 2624 496
WIRE 2736 496 2640 496
WIRE 2880 496 2800 496
WIRE 2944 496 2880 496
WIRE 3072 496 2944 496
WIRE 3520 496 3152 496
WIRE 3728 496 3520 496
WIRE 3792 496 3728 496
WIRE 3728 512 3728 496
WIRE 2096 528 2096 496
WIRE 4960 528 4880 528
WIRE 5088 528 5088 480
WIRE 5088 528 5040 528
WIRE 5200 528 5200 480
WIRE 5376 528 5376 480
WIRE 2176 544 2176 496
WIRE 2240 544 2176 544
WIRE 2368 544 2368 496
WIRE 2368 544 2320 544
WIRE 4880 544 4880 528
WIRE 2640 560 2640 496
WIRE 2880 560 2880 496
WIRE 5040 576 5024 576
WIRE 5200 576 5200 528
WIRE 5376 576 5376 528
WIRE 5936 576 5936 480
WIRE 1328 592 1328 496
WIRE 1328 592 1280 592
WIRE 1920 592 1920 448
WIRE 2320 592 2304 592
WIRE 2944 592 2944 496
WIRE 5248 592 5248 544
WIRE 1504 608 1504 448
WIRE 1616 608 1616 576
WIRE 1616 608 1504 608
WIRE 3728 608 3728 592
WIRE 3184 624 3152 624
WIRE 4224 624 4192 624
WIRE 4416 624 4224 624
WIRE 4944 624 4944 336
WIRE 4960 624 4944 624
WIRE 4976 624 4976 576
WIRE 4976 624 4960 624
WIRE 5040 624 5040 576
WIRE 5056 624 5040 624
WIRE 5072 624 5072 336
WIRE 5072 624 5056 624
WIRE 5200 624 5200 576
WIRE 5376 624 5376 576
WIRE 5504 624 5504 480
WIRE 5536 624 5504 624
WIRE 5648 624 5616 624
WIRE 5680 624 5648 624
WIRE 5792 624 5792 480
WIRE 5792 624 5760 624
WIRE 1280 640 1264 640
WIRE 1616 640 1616 608
WIRE 2032 640 2032 416
WIRE 2096 640 2096 608
WIRE 2096 640 2032 640
WIRE 2144 640 2144 544
WIRE 2144 640 2096 640
WIRE 2224 640 2224 352
WIRE 2240 640 2224 640
WIRE 2256 640 2256 592
WIRE 2256 640 2240 640
WIRE 2320 640 2320 592
WIRE 2336 640 2320 640
WIRE 2352 640 2352 352
WIRE 2352 640 2336 640
WIRE 5248 640 5248 592
WIRE 3184 656 3184 624
WIRE 4224 656 4224 624
WIRE 2096 672 2096 640
WIRE 1184 688 1184 400
WIRE 1216 688 1216 640
WIRE 1216 688 1184 688
WIRE 1280 688 1280 640
WIRE 1312 688 1312 400
WIRE 1312 688 1280 688
WIRE 2640 688 2640 624
WIRE 2720 688 2640 688
WIRE 2880 688 2880 624
WIRE 2880 688 2784 688
WIRE 4960 688 4960 624
WIRE 4976 688 4960 688
WIRE 5056 688 5056 624
WIRE 5056 688 5040 688
WIRE 5248 688 5248 640
WIRE 2240 704 2240 640
WIRE 2256 704 2240 704
WIRE 2336 704 2336 640
WIRE 2336 704 2320 704
WIRE 5648 704 5648 624
WIRE 5936 720 5936 656
WIRE 3520 736 3520 496
WIRE 1968 752 1968 528
WIRE 1984 752 1984 528
WIRE 2336 752 2336 704
WIRE 2640 752 2640 688
WIRE 2944 752 2944 656
WIRE 2944 752 2640 752
WIRE 3184 752 3184 736
WIRE 3184 752 3152 752
WIRE 3488 752 3184 752
WIRE 4960 752 4960 688
WIRE 2240 768 2240 704
WIRE 3184 768 3184 752
WIRE 3664 768 3552 768
WIRE 3696 768 3664 768
WIRE 4112 768 4080 768
WIRE 4224 768 4224 736
WIRE 4224 768 4112 768
