Version 4
SHEET 1 14432 10312
WIRE 4080 -80 4048 -80
WIRE 4144 -48 4016 -48
WIRE 1936 -16 1824 -16
WIRE 2272 -16 1936 -16
WIRE 2384 -16 2272 -16
WIRE 2272 0 2272 -16
WIRE 4080 0 4080 -80
WIRE 1936 16 1936 -16
WIRE 4016 16 4016 -48
WIRE 4048 16 4016 16
WIRE 4144 32 4144 -48
WIRE 4144 32 4112 32
WIRE 4176 32 4144 32
WIRE 4048 48 4016 48
WIRE 4448 48 4384 48
WIRE 4480 48 4448 48
WIRE 4176 64 4176 32
WIRE 4448 80 4448 48
WIRE 4080 96 4080 64
WIRE 1936 112 1936 80
WIRE 2272 112 2272 80
WIRE 2384 112 2272 112
WIRE 2272 128 2272 112
WIRE 4384 160 4384 48
WIRE 1936 176 1888 176
WIRE 2048 176 1936 176
WIRE 2128 176 2048 176
WIRE 4176 176 4176 144
WIRE 4352 176 4176 176
WIRE 4448 192 4448 160
WIRE 4448 192 4416 192
WIRE 4496 192 4448 192
WIRE 1936 208 1936 176
WIRE 2048 208 2048 176
WIRE 4352 208 4320 208
WIRE 2272 224 2272 192
WIRE 4176 224 4176 176
WIRE 1936 304 1936 272
WIRE 2048 304 2048 272
WIRE 4176 336 4176 304
WIRE 4272 336 4176 336
WIRE 4384 336 4384 224
WIRE 4384 336 4272 336
WIRE 4976 336 4944 336
WIRE 5072 336 5040 336
WIRE 1824 368 1824 -16
WIRE 1888 368 1888 176
WIRE 2048 368 2016 368
WIRE 2144 368 2112 368
WIRE 4272 368 4272 336
WIRE 4976 384 4976 336
WIRE 5040 384 5040 336
WIRE 5040 384 5024 384
WIRE 976 416 944 416
WIRE 1072 416 1040 416
WIRE 2048 416 2048 368
WIRE 2112 416 2112 368
WIRE 2112 416 2096 416
WIRE 4960 432 4880 432
WIRE 5088 432 5040 432
WIRE 976 464 976 416
WIRE 1040 464 1040 416
WIRE 1040 464 1024 464
WIRE 1520 464 1408 464
WIRE 1712 464 1600 464
WIRE 2032 464 1968 464
WIRE 2160 464 2112 464
WIRE 5088 480 5088 432
WIRE 5200 480 5088 480
WIRE 5440 480 5376 480
WIRE 5504 480 5440 480
WIRE 5664 480 5584 480
WIRE 5744 480 5664 480
WIRE 5872 480 5744 480
WIRE 1088 512 1040 512
WIRE 1408 512 1408 464
WIRE 1888 512 1888 432
WIRE 1968 512 1888 512
WIRE 2160 512 2160 464
WIRE 2208 512 2160 512
WIRE 2336 512 2208 512
WIRE 2432 512 2416 512
WIRE 2528 512 2432 512
WIRE 2672 512 2592 512
WIRE 2736 512 2672 512
WIRE 2864 512 2736 512
WIRE 3552 512 2944 512
WIRE 3616 512 3552 512
WIRE 3552 528 3552 512
WIRE 4960 528 4880 528
WIRE 5088 528 5088 480
WIRE 5088 528 5040 528
WIRE 5200 528 5200 480
WIRE 5376 528 5376 480
WIRE 1888 544 1888 512
WIRE 4880 544 4880 528
WIRE 1968 560 1968 512
WIRE 2032 560 1968 560
WIRE 2160 560 2160 512
WIRE 2160 560 2112 560
WIRE 2432 576 2432 512
WIRE 2672 576 2672 512
WIRE 2944 576 2912 576
WIRE 3280 576 2944 576
WIRE 5040 576 5024 576
WIRE 5200 576 5200 528
WIRE 5376 576 5376 528
WIRE 5744 576 5744 480
WIRE 5248 592 5248 544
WIRE 1088 608 1088 512
WIRE 1088 608 1040 608
WIRE 1712 608 1712 464
WIRE 2112 608 2096 608
WIRE 2736 608 2736 512
WIRE 2944 608 2944 576
WIRE 1296 624 1296 464
WIRE 1408 624 1408 592
WIRE 1408 624 1296 624
WIRE 3552 624 3552 608
WIRE 4224 624 4192 624
WIRE 4416 624 4224 624
WIRE 4944 624 4944 336
WIRE 4960 624 4944 624
WIRE 4976 624 4976 576
WIRE 4976 624 4960 624
WIRE 5040 624 5040 576
WIRE 5056 624 5040 624
WIRE 5072 624 5072 336
WIRE 5072 624 5056 624
WIRE 5200 624 5200 576
WIRE 5376 624 5376 576
WIRE 5440 624 5440 480
WIRE 5472 624 5440 624
WIRE 5584 624 5552 624
WIRE 5664 624 5664 480
WIRE 5248 640 5248 592
WIRE 1040 656 1024 656
WIRE 1408 656 1408 624
WIRE 1824 656 1824 432
WIRE 1888 656 1888 624
WIRE 1888 656 1824 656
WIRE 1936 656 1936 560
WIRE 1936 656 1888 656
WIRE 2016 656 2016 368
WIRE 2032 656 2016 656
WIRE 2048 656 2048 608
WIRE 2048 656 2032 656
WIRE 2112 656 2112 608
WIRE 2128 656 2112 656
WIRE 2144 656 2144 368
WIRE 2144 656 2128 656
WIRE 4224 656 4224 624
WIRE 1888 688 1888 656
WIRE 3280 688 3280 576
WIRE 4960 688 4960 624
WIRE 4976 688 4960 688
WIRE 5056 688 5056 624
WIRE 5056 688 5040 688
WIRE 5248 688 5248 640
WIRE 944 704 944 416
WIRE 976 704 976 656
WIRE 976 704 944 704
WIRE 1040 704 1040 656
WIRE 1072 704 1072 416
WIRE 1072 704 1040 704
WIRE 2432 704 2432 640
WIRE 2512 704 2432 704
WIRE 2672 704 2672 640
WIRE 2672 704 2576 704
WIRE 2944 704 2944 688
WIRE 2944 704 2912 704
WIRE 3248 704 2944 704
WIRE 5584 704 5584 624
WIRE 2032 720 2032 656
WIRE 2048 720 2032 720
