Version 4
SHEET 1 14432 10312
WIRE 1936 -16 1824 -16
WIRE 2272 -16 1936 -16
WIRE 2384 -16 2272 -16
WIRE 2272 0 2272 -16
WIRE 1936 16 1936 -16
WIRE 3888 64 3840 64
WIRE 4000 64 3952 64
WIRE 4352 64 4240 64
WIRE 4416 64 4352 64
WIRE 4576 64 4496 64
WIRE 4640 64 4576 64
WIRE 4880 64 4800 64
WIRE 4912 64 4880 64
WIRE 5056 64 4992 64
WIRE 5184 64 5056 64
WIRE 4352 96 4352 64
WIRE 1936 112 1936 80
WIRE 2272 112 2272 80
WIRE 2384 112 2272 112
WIRE 2272 128 2272 112
WIRE 1936 176 1888 176
WIRE 2048 176 1936 176
WIRE 2128 176 2048 176
WIRE 3840 176 3840 64
WIRE 3888 176 3840 176
WIRE 4000 176 4000 64
WIRE 4000 176 3968 176
WIRE 4880 176 4880 64
WIRE 1936 208 1936 176
WIRE 2048 208 2048 176
WIRE 4352 208 4352 176
WIRE 4496 208 4352 208
WIRE 2272 224 2272 192
WIRE 4352 224 4352 208
WIRE 3904 240 3904 224
WIRE 3952 240 3952 224
WIRE 4832 240 4800 240
WIRE 5056 240 5056 64
WIRE 5056 240 4928 240
WIRE 4576 272 4576 64
WIRE 4576 272 4544 272
WIRE 1936 304 1936 272
WIRE 2048 304 2048 272
WIRE 4352 336 4352 304
WIRE 4448 336 4448 272
WIRE 1824 368 1824 -16
WIRE 1888 368 1888 176
WIRE 880 464 848 464
WIRE 976 464 944 464
WIRE 1472 464 1408 464
WIRE 1584 464 1552 464
WIRE 1712 464 1664 464
WIRE 2032 464 2000 464
WIRE 880 512 880 464
WIRE 944 512 944 464
WIRE 944 512 928 512
WIRE 1408 512 1408 464
WIRE 1888 512 1888 432
WIRE 1904 512 1888 512
WIRE 2000 512 2000 464
WIRE 2000 512 1984 512
WIRE 2032 512 2032 464
WIRE 2208 512 2032 512
WIRE 2272 512 2208 512
WIRE 2432 512 2352 512
WIRE 2528 512 2432 512
WIRE 2672 512 2592 512
WIRE 2736 512 2672 512
WIRE 2960 512 2736 512
WIRE 3296 512 2960 512
WIRE 3456 512 3296 512
WIRE 3520 512 3456 512
WIRE 3584 512 3520 512
WIRE 3520 528 3520 512
WIRE 1888 544 1888 512
