Version 4
SHEET 1 14432 10312
WIRE 1904 -16 1824 -16
WIRE 2016 -16 1904 -16
WIRE 2272 -16 2016 -16
WIRE 2384 -16 2272 -16
WIRE 2272 0 2272 -16
WIRE 1904 16 1904 -16
WIRE 2016 16 2016 -16
WIRE 3632 64 3584 64
WIRE 3744 64 3696 64
WIRE 4176 64 4064 64
WIRE 4240 64 4176 64
WIRE 4400 64 4320 64
WIRE 4464 64 4400 64
WIRE 4704 64 4624 64
WIRE 4736 64 4704 64
WIRE 4880 64 4816 64
WIRE 5008 64 4880 64
WIRE 4176 96 4176 64
WIRE 1904 112 1904 80
WIRE 2016 112 2016 80
WIRE 2272 112 2272 80
WIRE 2384 112 2272 112
WIRE 2272 128 2272 112
WIRE 1936 176 1888 176
WIRE 2048 176 1936 176
WIRE 2128 176 2048 176
WIRE 3584 176 3584 64
WIRE 3632 176 3584 176
WIRE 3744 176 3744 64
WIRE 3744 176 3712 176
WIRE 4704 176 4704 64
WIRE 1936 208 1936 176
WIRE 2048 208 2048 176
WIRE 4176 208 4176 176
WIRE 4320 208 4176 208
WIRE 2272 224 2272 192
WIRE 4176 224 4176 208
WIRE 3648 240 3648 224
WIRE 3696 240 3696 224
WIRE 4656 240 4624 240
WIRE 4880 240 4880 64
WIRE 4880 240 4752 240
WIRE 4400 272 4400 64
WIRE 4400 272 4368 272
WIRE 1936 304 1936 272
WIRE 2048 304 2048 272
WIRE 4176 336 4176 304
WIRE 4272 336 4272 272
WIRE 1824 368 1824 -16
WIRE 1888 368 1888 176
WIRE 2048 368 2016 368
WIRE 2144 368 2112 368
WIRE 2048 416 2048 368
WIRE 2112 416 2112 368
WIRE 2112 416 2096 416
WIRE 1472 464 1408 464
WIRE 1584 464 1552 464
WIRE 1712 464 1664 464
WIRE 2032 464 1952 464
WIRE 2160 464 2112 464
WIRE 1408 512 1408 464
WIRE 1888 512 1888 432
WIRE 1952 512 1888 512
WIRE 2160 512 2160 464
WIRE 2208 512 2160 512
WIRE 2272 512 2208 512
WIRE 2432 512 2352 512
WIRE 2528 512 2432 512
WIRE 2672 512 2592 512
WIRE 2736 512 2672 512
WIRE 2960 512 2736 512
WIRE 3296 512 2960 512
WIRE 3456 512 3296 512
WIRE 3520 512 3456 512
WIRE 3584 512 3520 512
WIRE 3520 528 3520 512
WIRE 1888 544 1888 512
WIRE 1952 560 1952 512
WIRE 2032 560 1952 560
WIRE 2160 560 2160 512
WIRE 2160 560 2112 560
WIRE 2960 560 2960 512
WIRE 2432 576 2432 512
WIRE 2672 576 2672 512
WIRE 1712 608 1712 464
WIRE 2112 608 2096 608
WIRE 2736 608 2736 512
WIRE 4848 608 4672 608
WIRE 1296 624 1296 464
WIRE 1408 624 1408 592
WIRE 1408 624 1296 624
WIRE 3520 624 3520 608
WIRE 3456 640 3456 512
WIRE 4352 640 4048 640
WIRE 4448 640 4352 640
WIRE 4672 640 4672 608
WIRE 4672 640 4624 640
WIRE 1408 656 1408 624
WIRE 1824 656 1824 432
WIRE 1888 656 1888 624
WIRE 1888 656 1824 656
WIRE 1952 656 1952 560
WIRE 2016 656 2016 368
WIRE 2032 656 2016 656
WIRE 2048 656 2048 608
WIRE 2048 656 2032 656
WIRE 2112 656 2112 608
WIRE 2128 656 2112 656
WIRE 2144 656 2144 368
WIRE 2144 656 2128 656
WIRE 3040 656 3024 656
WIRE 3136 656 3120 656
WIRE 3296 656 3296 512
WIRE 2912 672 2848 672
WIRE 2960 672 2960 640
WIRE 2960 672 2912 672
WIRE 3024 672 3024 656
WIRE 3024 672 2960 672
WIRE 3136 672 3136 656
WIRE 3264 672 3136 672
WIRE 1888 688 1888 656
WIRE 2960 688 2960 672
WIRE 3360 688 3328 688
WIRE 3392 688 3360 688
WIRE 4448 688 4448 640
WIRE 4624 688 4624 640
WIRE 4848 688 4848 608
WIRE 4896 688 4848 688
WIRE 5024 688 4976 688
WIRE 5248 688 5024 688
WIRE 5312 688 5248 688
WIRE 5472 688 5392 688
WIRE 5552 688 5472 688
WIRE 5600 688 5552 688
WIRE 2432 704 2432 640
WIRE 2512 704 2432 704
WIRE 2672 704 2672 640
WIRE 2672 704 2576 704
WIRE 3264 704 3232 704
WIRE 2032 720 2032 656
WIRE 2048 720 2032 720
WIRE 2128 720 2128 656
WIRE 2128 720 2112 720
WIRE 3120 720 3104 720
WIRE 3232 720 3232 704
WIRE 3232 720 3200 720
WIRE 2128 736 2128 720
WIRE 4448 736 4448 688
WIRE 4624 736 4624 688
WIRE 4496 752 4496 704
WIRE 5248 752 5248 688
WIRE 1760 768 1760 544
WIRE 1776 768 1776 544
WIRE 2432 768 2432 704
WIRE 2736 768 2736 672
WIRE 2736 768 2432 768
WIRE 2960 768 2960 752
WIRE 3360 768 3360 688
WIRE 5552 768 5552 688
WIRE 2032 784 2032 720
WIRE 3456 784 3456 736
WIRE 3472 784 3456 784
WIRE 3760 784 3744 784
WIRE 3952 784 3920 784
WIRE 4448 784 4448 736
WIRE 4624 784 4624 736
WIRE 2736 800 2736 768
WIRE 4496 800 4496 752
WIRE 1408 816 1408 736
WIRE 1552 816 1408 816
WIRE 1712 816 1712 688
WIRE 1712 816 1552 816
WIRE 3760 832 3760 784
WIRE 4448 832 4448 784
WIRE 4624 832 4624 784
WIRE 1552 848 1552 816
WIRE 2960 848 2960 832
WIRE 4496 848 4496 800
WIRE 5024 848 5024 688
WIRE 5472 848 5472 688
WIRE 4448 880 4448 832
WIRE 4624 880 4624 832
WIRE 1888 896 1888 768
WIRE 2672 896 2672 704
WIRE 2672 896 1888 896
WIRE 4496 896 4496 848
WIRE 5248 896 5248 832
WIRE 5248 896 5200 896
WIRE 5200 912 5200 896
WIRE 2848 944 2848 672
WIRE 2848 944 2752 944
WIRE 2944 944 2848 944
WIRE 2960 944 2960 912
WIRE 3120 944 2960 944
WIRE 3296 944 3296 720
WIRE 3296 944 3120 944
WIRE 3360 944 3360 848
WIRE 3360 944 3296 944
WIRE 4352 944 4352 640
WIRE 4496 944 4496 896
WIRE 4496 944 4448 944
WIRE 1552 960 1552 928
WIRE 3712 960 3696 960
WIRE 3760 960 3760 912
WIRE 3760 960 3712 960
WIRE 3856 960 3760 960
WIRE 5024 960 5024 928
WIRE 5024 960 4864 960
WIRE 5248 960 5248 896
WIRE 2752 976 2752 944
WIRE 2848 976 2848 944
WIRE 2944 976 2944 944
WIRE 3120 976 3120 944
WIRE 3952 976 3952 784
WIRE 3920 992 3888 992
WIRE 5024 992 5024 960
WIRE 3760 1008 3760 960
WIRE 4032 1008 3984 1008
WIRE 4400 1008 4112 1008
WIRE 3856 1024 3856 960
WIRE 3920 1024 3856 1024
WIRE 3712 1040 3712 960
WIRE 3728 1040 3712 1040
WIRE 2752 1072 2752 1040
WIRE 2848 1072 2848 1040
WIRE 2944 1072 2944 1040
WIRE 3888 1072 3888 992
WIRE 4864 1072 4864 960
WIRE 4864 1072 3888 1072
WIRE 3760 1104 3760 1072
WIRE 3856 1104 3760 1104
WIRE 3952 1104 3952 1040
WIRE 3952 1104 3856 1104
WIRE 5024 1104 5024 1072
WIRE 5152 1104 5024 1104
WIRE 5248 1104 5248 1040
WIRE 5248 1104 5152 1104
WIRE 5472 1104 5472 928
WIRE 5472 1104 5248 1104
WIRE 3856 1136 3856 1104
WIRE 5152 1136 5152 1104
WIRE 5264 1392 5264 1360
WIRE 5264 1392 5056 1392
WIRE 5120 1456 5088 1456
WIRE 5216 1456 5184 1456
WIRE 5120 1504 5120 1456
WIRE 5184 1504 5184 1456
WIRE 5184 1504 5168 1504
WIRE 5056 1552 5056 1392
WIRE 5104 1552 5056 1552
WIRE 5232 1552 5184 1552
WIRE 5232 1600 5232 1552
WIRE 5344 1600 5344 1360
WIRE 5344 1600 5232 1600
WIRE 5376 1600 5344 1600
WIRE 5104 1648 5040 1648
WIRE 5232 1648 5232 1600
WIRE 5232 1648 5184 1648
WIRE 5040 1664 5040 1648
WIRE 5184 1696 5168 1696
WIRE 5088 1744 5088 1456
WIRE 5104 1744 5088 1744
WIRE 5120 1744 5120 1696
WIRE 5120 1744 5104 1744
WIRE 5184 1744 5184 1696
WIRE 5200 1744 5184 1744
WIRE 5216 1744 5216 1456
WIRE 5216 1744 5200 1744
WIRE 5104 1808 5104 1744
WIRE 5120 1808 5104 1808
WIRE 5200 1808 5200 1744
