Version 4
SHEET 1 14432 10312
WIRE 4144 -64 4112 -64
WIRE 2976 -48 2944 -48
WIRE 3248 -48 2976 -48
WIRE 2176 -32 2032 -32
WIRE 2384 -32 2176 -32
WIRE 2496 -32 2384 -32
WIRE 4208 -32 4080 -32
WIRE 2384 -16 2384 -32
WIRE 2976 -16 2976 -48
WIRE 2176 0 2176 -32
WIRE 4144 16 4144 -64
WIRE 4080 32 4080 -32
WIRE 4112 32 4080 32
WIRE 4208 48 4208 -32
WIRE 4208 48 4176 48
WIRE 4240 48 4208 48
WIRE 3248 64 3248 -48
WIRE 4112 64 4080 64
WIRE 2976 80 2976 64
WIRE 2976 80 2944 80
WIRE 3216 80 2976 80
WIRE 4240 80 4240 48
WIRE 2176 96 2176 64
WIRE 2384 96 2384 64
WIRE 2496 96 2384 96
WIRE 3392 96 3280 96
WIRE 3440 96 3392 96
WIRE 3568 96 3520 96
WIRE 2384 112 2384 96
WIRE 3216 112 3200 112
WIRE 4144 112 4144 80
WIRE 3088 128 3072 128
WIRE 3104 128 3088 128
WIRE 3200 128 3200 112
WIRE 3200 128 3184 128
WIRE 4480 128 4448 128
WIRE 2176 160 2096 160
WIRE 2256 160 2176 160
WIRE 2976 176 2976 80
WIRE 3088 176 3088 128
WIRE 3200 176 3200 128
WIRE 3200 176 3088 176
WIRE 4448 176 4448 128
WIRE 2176 192 2176 160
WIRE 3200 192 3200 176
WIRE 3264 192 3200 192
WIRE 3392 192 3392 96
WIRE 3392 192 3344 192
WIRE 4416 192 4384 192
WIRE 2384 208 2384 176
WIRE 4512 208 4480 208
WIRE 4624 208 4512 208
WIRE 4816 208 4624 208
WIRE 4960 208 4816 208
WIRE 5088 208 5024 208
WIRE 4240 224 4240 160
WIRE 4240 224 4224 224
WIRE 4416 224 4240 224
WIRE 4624 240 4624 208
WIRE 4816 240 4816 208
WIRE 4240 256 4240 224
WIRE 4512 256 4512 208
WIRE 2176 288 2176 256
WIRE 2032 352 2032 -32
WIRE 2096 352 2096 160
WIRE 2256 352 2224 352
WIRE 2352 352 2320 352
WIRE 2976 352 2976 240
WIRE 3072 352 2976 352
WIRE 3248 352 3248 128
WIRE 3248 352 3072 352
WIRE 4240 352 4240 336
WIRE 4336 352 4240 352
WIRE 4448 352 4448 240
WIRE 4448 352 4336 352
WIRE 4512 352 4512 320
WIRE 4512 352 4448 352
WIRE 4624 352 4624 320
WIRE 4624 352 4512 352
WIRE 4816 352 4816 320
WIRE 4816 352 4624 352
WIRE 3072 384 3072 352
WIRE 4336 384 4336 352
WIRE 1216 400 1184 400
WIRE 1312 400 1280 400
WIRE 2256 400 2256 352
WIRE 2320 400 2320 352
WIRE 2320 400 2304 400
WIRE 1216 448 1216 400
