Version 4
SHEET 1 14432 10312
WIRE 2144 -32 2032 -32
WIRE 2480 -32 2144 -32
WIRE 2592 -32 2480 -32
WIRE 2480 -16 2480 -32
WIRE 4192 -16 4160 -16
WIRE 2144 0 2144 -32
WIRE 4256 16 4128 16
WIRE 4192 64 4192 -16
WIRE 4128 80 4128 16
WIRE 4160 80 4128 80
WIRE 2144 96 2144 64
WIRE 2480 96 2480 64
WIRE 2592 96 2480 96
WIRE 4256 96 4256 16
WIRE 4256 96 4224 96
WIRE 4288 96 4256 96
WIRE 2480 112 2480 96
WIRE 4160 112 4128 112
WIRE 4560 112 4496 112
WIRE 4592 112 4560 112
WIRE 4288 128 4288 96
WIRE 4560 144 4560 112
WIRE 2144 160 2096 160
WIRE 2256 160 2144 160
WIRE 2336 160 2256 160
WIRE 4192 160 4192 128
WIRE 2144 192 2144 160
WIRE 2256 192 2256 160
WIRE 2480 208 2480 176
WIRE 4496 224 4496 112
WIRE 4288 240 4288 208
WIRE 4464 240 4288 240
WIRE 4560 256 4560 224
WIRE 4560 256 4528 256
WIRE 4608 256 4560 256
WIRE 4464 272 4432 272
WIRE 2144 288 2144 256
WIRE 2256 288 2256 256
WIRE 4288 288 4288 240
WIRE 4976 336 4944 336
WIRE 5072 336 5040 336
WIRE 2032 352 2032 -32
WIRE 2096 352 2096 160
WIRE 2256 352 2224 352
WIRE 2352 352 2320 352
WIRE 4976 384 4976 336
WIRE 5040 384 5040 336
WIRE 5040 384 5024 384
WIRE 1216 400 1184 400
WIRE 1312 400 1280 400
WIRE 2256 400 2256 352
WIRE 2320 400 2320 352
WIRE 2320 400 2304 400
WIRE 4288 400 4288 368
WIRE 4384 400 4288 400
WIRE 4496 400 4496 288
WIRE 4496 400 4384 400
WIRE 4384 432 4384 400
WIRE 4960 432 4880 432
WIRE 5088 432 5040 432
WIRE 1216 448 1216 400
WIRE 1280 448 1280 400
WIRE 1280 448 1264 448
WIRE 1728 448 1616 448
WIRE 1920 448 1808 448
WIRE 2240 448 2176 448
WIRE 2368 448 2320 448
WIRE 5088 480 5088 432
WIRE 5200 480 5088 480
WIRE 5440 480 5376 480
WIRE 5504 480 5440 480
WIRE 5728 480 5584 480
WIRE 5824 480 5728 480
WIRE 5952 480 5824 480
WIRE 1328 496 1280 496
WIRE 1616 496 1616 448
WIRE 2096 496 2096 416
WIRE 2176 496 2096 496
WIRE 2368 496 2368 448
WIRE 2416 496 2368 496
WIRE 2544 496 2416 496
WIRE 2640 496 2624 496
WIRE 2736 496 2640 496
WIRE 2880 496 2800 496
WIRE 2944 496 2880 496
WIRE 3072 496 2944 496
WIRE 3520 496 3152 496
WIRE 3728 496 3520 496
WIRE 3792 496 3728 496
WIRE 3728 512 3728 496
WIRE 2096 528 2096 496
WIRE 4960 528 4880 528
WIRE 5088 528 5088 480
WIRE 5088 528 5040 528
WIRE 5200 528 5200 480
WIRE 5376 528 5376 480
WIRE 2176 544 2176 496
WIRE 2240 544 2176 544
WIRE 2368 544 2368 496
WIRE 2368 544 2320 544
WIRE 4880 544 4880 528
WIRE 2640 560 2640 496
WIRE 2880 560 2880 496
WIRE 5040 576 5024 576
WIRE 5200 576 5200 528
WIRE 5376 576 5376 528
WIRE 5824 576 5824 480
WIRE 1328 592 1328 496
WIRE 1328 592 1280 592
WIRE 1920 592 1920 448
WIRE 2320 592 2304 592
WIRE 2944 592 2944 496
WIRE 5248 592 5248 544
WIRE 1504 608 1504 448
WIRE 1616 608 1616 576
WIRE 1616 608 1504 608
WIRE 3728 608 3728 592
WIRE 3184 624 3152 624
WIRE 4224 624 4192 624
WIRE 4416 624 4224 624
WIRE 4944 624 4944 336
WIRE 4960 624 4944 624
WIRE 4976 624 4976 576
WIRE 4976 624 4960 624
WIRE 5040 624 5040 576
WIRE 5056 624 5040 624
WIRE 5072 624 5072 336
WIRE 5072 624 5056 624
WIRE 5200 624 5200 576
WIRE 5376 624 5376 576
WIRE 5440 624 5440 480
WIRE 5472 624 5440 624
WIRE 5584 624 5552 624
WIRE 5616 624 5584 624
WIRE 5728 624 5728 480
WIRE 5728 624 5696 624
WIRE 1280 640 1264 640
WIRE 1616 640 1616 608
WIRE 2032 640 2032 416
WIRE 2096 640 2096 608
WIRE 2096 640 2032 640
WIRE 2144 640 2144 544
WIRE 2144 640 2096 640
WIRE 2224 640 2224 352
WIRE 2240 640 2224 640
WIRE 2256 640 2256 592
WIRE 2256 640 2240 640
WIRE 2320 640 2320 592
